PRODUCTO,MARCA,MODELO,IMGSRC,CODIGO
ANA HICKMANN AH MARI-7 D21,ANA HICKMANN,AH MARI-7 D21,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59475%20-%20Armacao%20Ana%20Hickmann%20MARI%207%20D21%2054-16%2001-800x800.jpg,2545                  
ANA HICKMANN AH MARI-7 N01,ANA HICKMANN,AH MARI-7 N01,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59476%20-%20Armacao%20Ana%20Hickmann%20MARI%207%20N01%2054-16%2001-800x800.jpg,2546                  
ANA HICKMANN AH NINA-3 N01,ANA HICKMANN,AH NINA-3 N01,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59481%20-%20Armacao%20Ana%20Hickmann%20NINA%203%20N01%2054-17%2001-800x800.jpg,2547                  
ANA HICKMANN AH NINA-4 N01,ANA HICKMANN,AH NINA-4 N01,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/60706%20-%20Armacao%20Ana%20Hickmann%20NINA%204%20C02%2053-16%2001-350x350.jpg,2548                  
ANA HICKMANN AH RAFA-1 01A,ANA HICKMANN,AH RAFA-1 01A,https://anahickmanneyewear.com.br/wp-content/uploads/2025/04/RAFA-1-01A.png,2549                  
ANA HICKMANN AH RAFA-1 04A,ANA HICKMANN,AH RAFA-1 04A,https://cdn.sistemawbuy.com.br/arquivos/6e5a6d1d71db14f406a72b8dc627ea0a/produtos/681a3f6353220/16308-3b07c47c-1688-4ea1-8d98-b9070a53108c-681a3f63b5075.jpeg,2550                  
ANA HICKMANN AH RAFA-1 05A,ANA HICKMANN,AH RAFA-1 05A,https://images.tcdn.com.br/img/img_prod/1365112/ana_hickmann_rafa_1_05a_3733_2_c06fe6815101532b41bbd0cbf6e352e8.jpg,2551                  
ANA HICKMANN AH10011-07A,ANA HICKMANN,AH10011-07A,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-ana-hickmann-ah10011-07a/olistplus/o2e0tvctivjd9mfz/7241f393e7732e6c599a454acdf5b8a3.jpeg,2710                  
ANA HICKMANN AH10055-07A,ANA HICKMANN,AH10055-07A,https://oticaview.com.br/media/catalog/product/_/c/_culos_de_grau_ana_hickmann_ah10055_07a_54_2_.jpg,2728                  
ANA HICKMANN AH10055-08A,ANA HICKMANN,AH10055-08A,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-ana-hickmann-ah10055-08a/oliststore/mgln110pecsaaw6f/f1884ee598eb8f8041d15d70679f0b1c.jpeg,2720                  
ANA HICKMANN AH10056-01A,ANA HICKMANN,AH10056-01A,https://www.safira.com.br/cdn/imagens/produtos/det/armacao-feminina-ana-hickmann-ah10056-01a-ef11df78460b2383aad0dc8af7365f33.jpg,2318                  
ANA HICKMANN AH10056-07A,ANA HICKMANN,AH10056-07A,https://a-static.mlcdn.com.br/280x210/ana-hickmann-ah10056-08a-55-17/oticaviewsiteoficial/38675/df35eebfa27af79a539825ef0e352715.jpeg,2317                  
ANA HICKMANN AH10057-04B,ANA HICKMANN,AH10057-04B,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYhZe24NUV5qaKpsUK58Hq5uUeIewgdAwu4A&s,2722                  
ANA HICKMANN AH10057-05A,ANA HICKMANN,AH10057-05A,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-H1UEm_vNliOjthxC1HWAPic61R2KFCOXeg&s,2723                  
ANA HICKMANN AH10058-04A,ANA HICKMANN,AH10058-04A,https://www.safira.com.br/cdn/imagens/produtos/det/armacao-feminina-ana-hickmann-ah10058-04a-77e0780af9b686dd5d78f92e9494ac6e.jpg,2719                  
ANA HICKMANN AH10058-05A,ANA HICKMANN,AH10058-05A,https://images.tcdn.com.br/img/img_prod/1084939/oculos_de_grau_ana_hickmann_ar_ah10058_05a_56_feminino_gatinho_5078_1_51acd53e81e97a5899b3e8b179d27e87.jpg,2712                  
ANA HICKMANN AH10060-05A,ANA HICKMANN,AH10060-05A,https://www.safira.com.br/cdn/imagens/produtos/det/armacao-feminina-ana-hickmann-ah10060-05a-23ece96afebbe1868e3337b6cc437628.jpg,2706                  
ANA HICKMANN AH10069-07A,ANA HICKMANN,AH10069-07A,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59466%20-%20Armacao%20Ana%20Hickmann%20BEL%201%20AH10069%2001B%2053-16%2001-800x800.jpg,2708                  
ANA HICKMANN AH10069-12A,ANA HICKMANN,AH10069-12A,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59466%20-%20Armacao%20Ana%20Hickmann%20BEL%201%20AH10069%2001B%2053-16%2001-800x800.jpg,2714                  
ANA HICKMANN AH10070-01A,ANA HICKMANN,AH10070-01A,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59467%20-%20Armacao%20Ana%20Hickmann%20BEL%202%20AH10070%2001A%2055-17%2001-800x800.jpg,2715                  
ANA HICKMANN AH10070-06A,ANA HICKMANN,AH10070-06A,https://carrefourbr.vtexassets.com/arquivos/ids/190549666/image-0.jpg?v=638804253734700000,2711                  
ANA HICKMANN AH10070-13A,ANA HICKMANN,AH10070-13A,https://loja.oticaademar.com.br/image/cache/catalog/Produtos/59467%20-%20Armacao%20Ana%20Hickmann%20BEL%202%20AH10070%2001A%2055-17%2001-800x800.jpg,2716                  
ANA HICKMANN AH1350-07A,ANA HICKMANN,AH1350-07A,https://images.tcdn.com.br/img/img_prod/1365112/ana_hickmann_ah1350_07a_2379_1_cb21a77ac046893fb154117a23c007dc.jpg,2089                  
ANA HICKMANN AH1353-04AS,ANA HICKMANN,AH1353-04AS,https://oculosshop.com.br/cdn/shop/products/ana-hickmann-ah-1353-oculos-de-grau-04a-dourado-e-vermelho-mesclado-brilho-lente-5-5-cm_510f237d-cbd1-4428-ba88-cc845d061d90.jpg?v=1763463827,2079                  
ANA HICKMANN AH1353-04D,ANA HICKMANN,AH1353-04D,https://http2.mlstatic.com/D_NQ_NP_942518-MLB42494121619_072020-O.webp,2106                  
ANA HICKMANN AH1440-01A,ANA HICKMANN,AH1440-01A,https://imgs.casasbahia.com.br/1576724450/1xg.jpg?imwidth=1000,2725                  
ANA HICKMANN AH60003-H01,ANA HICKMANN,AH60003-H01,https://www.safira.com.br/cdn/imagens/produtos/det/oculos-de-grau-ana-hickmann-ah60003-h01-ce48fdef3c8b109b531900eccb2e88a9.jpg,1924                  
ANA HICKMANN AH60006-K01,ANA HICKMANN,AH60006-K01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRPDx7fkLy-35jRTquHV7xU4UT8X9TGuLzvg&s,1982                  
ANA HICKMANN AH60007-A01,ANA HICKMANN,AH60007-A01,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-de-oculos-ana-hickmann-ah60007-a01-preto-brilho/lojasolare/ah60007-a01-v/14768adee83958a7ae295becb209dea4.jpeg,1983                  
ANA HICKMANN AH60013-G23,ANA HICKMANN,AH60013-G23,https://www.oticaperfil.com.br/image/cache/catalog/Ana-Hickmann-Grau/Ana-Hickmann-AH-60013-G23-54-1000x1000.png,1745                  
ANA HICKMANN AH60018-A01,ANA HICKMANN,AH60018-A01,https://loja.oticaademar.com.br/image/cache/catalog/Produtos//47247%20-%20Armacao%20Ana%20Hickmann%20AH60018%20A01%2054-16%2001-800x800.jpg,2083                  
ANA HICKMANN AH60019-A01,ANA HICKMANN,AH60019-A01,https://loja.oticaademar.com.br/image/cache/catalog/Produtos//47249%20-%20Armacao%20Ana%20Hickmann%20AH60019%20A01%2055-15%2001-800x800.jpg,2101                  
ANA HICKMANN AH60042-D01,ANA HICKMANN,AH60042-D01,https://images.tcdn.com.br/img/img_prod/877056/oculos_de_grau_ana_hickmann_feminino_ah60042_d01_13689_1_6bc7e996ae1876005b431d7e5111ed21.jpg,2281                  
ANA HICKMANN AH60047-G02,ANA HICKMANN,AH60047-G02,https://oculosshop.com.br/cdn/shop/files/56586.jpg?crop=center&height=1024&v=1723159761&width=1024,2278                  
ANA HICKMANN AH60057-A01,ANA HICKMANN,AH60057-A01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGGXvzWWarxcYb7DcsFd-B9X0keLABvfHAcw&s,2275                  
ANA HICKMANN AH60065-A01,ANA HICKMANN,AH60065-A01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLuCtV-uPqpH0UvQhmSNlZF8RaEc7y4-G_WQ&s,2298                  
ANA HICKMANN AH60078-A03,ANA HICKMANN,AH60078-A03,https://loja.oticaademar.com.br/image/cache/catalog/Produtos//52501%20-%20Armacao%20Ana%20Hickmann%20AH60078%20A03%2052-19%2001-800x800.jpg,2301                  
ANA HICKMANN AH60083-A01,ANA HICKMANN,AH60083-A01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjqmLrIySsAQb5Heu0J1zsvhmMM67EvRanyg&s,2705                  
ANA HICKMANN AH60083-D01,ANA HICKMANN,AH60083-D01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsj22xc_8F4CCpUB7e0DesnuGFSfXR8rR0CQ&s,2704                  
ANA HICKMANN AH6383N-A01,ANA HICKMANN,AH6383N-A01,https://lauriaoculos.com/wp-content/uploads/2022/02/AH6383N-A01.jpg,1960                  
ANA HICKMANN AH6384N-A01,ANA HICKMANN,AH6384N-A01,https://lenshop.gr/images/products/original/ana-hickmann-ah6384-a01.jpg,1947                  
ANA HICKMANN AH6384N-G01,ANA HICKMANN,AH6384N-G01,https://oticasdiniz.vtexassets.com/arquivos/ids/567836-495.1-495.1?v=638488134247830000&width=495.1&height=495.1&aspect=true,1945                  
ANA HICKMANN AH6384N-G21,ANA HICKMANN,AH6384N-G21,https://lenshop.gr/images/products/original/ana-hickmann-ah6384-g21.jpg,1926                  
ANA HICKMANN AH6407N-A01,ANA HICKMANN,AH6407N-A01,https://m.media-amazon.com/images/I/41vUhdmCSyL.jpg,1956                  
ANA HICKMANN AH6421N-H01A,ANA HICKMANN,AH6421N-H01A,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiQjNddNjH8k7y9qLh1H8wJ0YdThLzFfJfGw&s,2718                  
ANA HICKMANN AH90020-A01,ANA HICKMANN,AH90020-A01,https://oculosshop.com.br/cdn/shop/files/56266A.jpg?v=1692213144,2262                  
ANA HICKMANN AH90020-D21,ANA HICKMANN,AH90020-D21,https://oculosshop.com.br/cdn/shop/files/56267A.jpg?v=1692213105,2319                  
ATITUDE AT1701-04A,ATITUDE,AT1701-04A,https://images.tcdn.com.br/img/img_prod/846719/armacao_para_oculos_de_grau_atitude_at1700_04a_4117_1_70c6e14a7ed4266744a70bcd7fb5b133.jpg,2737                  
ATITUDE AT1704-13A,ATITUDE,AT1704-13A,https://d5gag3xtge2og.cloudfront.net/producao/34812836/G/1.jpg,2248                  
ATITUDE AT1709M-02A,ATITUDE,AT1709M-02A,https://imgmarketplace.lojasrenner.com.br/20001/3300/7010704777192/7510710008743/0.jpeg,2328                  
ATITUDE AT1715-04B,ATITUDE,AT1715-04B,https://oculosshop.com.br/cdn/shop/files/57371_grande.jpg?v=1733338425,2748                  
ATITUDE AT1719-04A,ATITUDE,AT1719-04A,https://marketplace.bancointer.com.br/ecommerce/images/platform/665cabe55afd3f45cb4b992eeef56931.png,2848                  
ATITUDE AT1719-04B,ATITUDE,AT1719-04B,https://a-static.mlcdn.com.br/800x800/armacao-atitude-at1719-04a/oticavisaoweb/25910/bfe5ad3bdd247c0c32f99647c11af084.jpeg,2751                  
ATITUDE AT1720-09A,ATITUDE,AT1720-09A,https://marketplace.bancointer.com.br/ecommerce/images/platform/b8752218289a9d9011f5f69abe201172.png,2831                  
ATITUDE AT1720-09A,ATITUDE,AT1720-09A,https://oculosshop.com.br/cdn/shop/files/102872_1_grande.jpg?v=1744040826,2831                  
ATITUDE AT2121-03A,ATITUDE,AT2121-03A,https://oculosshop.com.br/cdn/shop/files/102872_1_grande.jpg?v=1744040826,2327                  
ATITUDE AT2121-04A,ATITUDE,AT2121-04A,https://oculosshop.com.br/cdn/shop/files/100982_1_grande.jpg?v=1726858061,2745                  
ATITUDE AT2122-02A,ATITUDE,AT2122-02A,https://imgs.casasbahia.com.br/1565769383/1xg.jpg?imwidth=1000,2331                  
ATITUDE AT2123-05A,ATITUDE,AT2123-05A,https://loja.oticaolhosdobem.com.br/empresa/5828/produto/produto-1417-1.jpg,2333                  
ATITUDE AT2123-05B,ATITUDE,AT2123-05B,https://www.oticavisaoweb.com.br/pub/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/a/t/at2123_05a.jpg,2332                  
ATITUDE AT2124-06A,ATITUDE,AT2124-06A,https://oculosshop.com.br/cdn/shop/files/100985_1_grande.jpg?v=1726858788,2337                  
ATITUDE AT2124-07A,ATITUDE,AT2124-07A,https://d5gag3xtge2og.cloudfront.net/producao/34892431/G/1.jpg,2336                  
ATITUDE AT2125-08A,ATITUDE,AT2125-08A,https://images.tcdn.com.br/img/img_prod/1365112/atitude_at2124_07a_1157_1_e638ece81965ee04b57aec445fff0c26.jpeg,2859                  
ATITUDE AT2125-13A,ATITUDE,AT2125-13A,https://loja.oticaademar.com.br/image/cache/catalog/Produtos//51944%20-%20Armacao%20Atitude%20AT2125%2009A%2053-18%2001-800x800.jpg,2800                  
ATITUDE AT2127M-A01,ATITUDE,AT2127M-A01,https://images.tcdn.com.br/img/img_prod/1261310/atitude_at1709m_02a_237_1_e9114265cb54268b6d1ccf3abcdcab3c.jpeg,2342                  
ATITUDE AT2127M-H01,ATITUDE,AT2127M-H01,https://oculosshop.com.br/cdn/shop/files/100986_1.jpg?v=1726859008,2340                  
ATITUDE AT2133M-04A,ATITUDE,AT2133M-04A,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-de-oculos-atitude-at2127m-h01-grafite-fosco/oticawebmey2/at2127m-h01-v/577b7d989c5aa05c5d03b2a0424f5bd6.jpeg,2825                  
ATITUDE AT2134M-04A,ATITUDE,AT2134M-04A,https://www.oticavisaoweb.com.br/pub/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/a/t/at2133m_06b.jpg,2863                  
ATITUDE AT2135-02A,ATITUDE,AT2135-02A,https://loja.oticaademar.com.br/image/cache/catalog/Produtos//51944%20-%20Armacao%20Atitude%20AT2125%2009A%2053-18%2001-800x800.jpg,2759                  
ATITUDE AT2135-04A,ATITUDE,AT2135-04A,https://marketplace.bancointer.com.br/ecommerce/images/platform/f6e86a96efdb75be66f72e5404f01552.png,2347                  
ATITUDE AT2135-05A,ATITUDE,AT2135-05A,https://marketplace.bancointer.com.br/ecommerce/images/platform/f6e86a96efdb75be66f72e5404f01552.png,2348                  
ATITUDE AT2136-05A,ATITUDE,AT2136-05A,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-atitude-at2135-05a/oticavisaoweb/25913/e8397c2c8bf91ac5405ae31b1a891d7c.jpeg,2846                  
ATITUDE AT2137-05A,ATITUDE,AT2137-05A,https://americanas.vtexassets.com/arquivos/ids/7215573/7514013739_1_xlarge.jpg?v=638751731653900000,2350                  
ATITUDE AT2137-12A,ATITUDE,AT2137-12A,https://www.safira.com.br/cdn/imagens/produtos/det/armacao-feminina-atitude-at2137-05a-c4c6ce2ed77e17170f05db846eec22f9.jpg,2352                  
ATITUDE AT2137-13A,ATITUDE,AT2137-13A,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjuReI4oLXMe9vumYt6maiA5GdHj31Y3GwOg&s,2351                  
ATITUDE AT2138-05A,ATITUDE,AT2138-05A,https://images.tcdn.com.br/img/img_prod/877056/oculos_de_grau_original_atitude_em_metal_unissex_at2137_15639_1_7c0443bf81b56bf47fae36999abcbc8d.jpg,2349                  
ATITUDE AT2138-12A,ATITUDE,AT2138-12A,https://d5gag3xtge2og.cloudfront.net/producao/34576572/G/16.png,2354                  
ATITUDE AT2138-13A,ATITUDE,AT2138-13A,https://goeyewear.com.br/wp-content/uploads/2024/06/AT2138-12A.jpg,2353                  
ATITUDE AT2161-01A,ATITUDE,AT2161-01A,https://goeyewear.com.br/wp-content/uploads/2024/06/AT2138-12A.jpg,2778                  
ATITUDE AT2161-04A,ATITUDE,AT2161-04A,https://http2.mlstatic.com/D_NQ_NP_960120-MLA95620021945_102025-O.webp,2773                  
ATITUDE AT2161-09A,ATITUDE,AT2161-09A,https://http2.mlstatic.com/D_NQ_NP_960120-MLA95620021945_102025-O.webp,2827                  
ATITUDE AT2162-01A,ATITUDE,AT2162-01A,https://http2.mlstatic.com/D_NQ_NP_685074-MLA85246612269_052025-O.webp,2744                  
ATITUDE AT2162-04A,ATITUDE,AT2162-04A,https://http2.mlstatic.com/D_NQ_NP_768032-MLA95157244252_102025-O.webp,2749                  
ATITUDE AT2162-09A,ATITUDE,AT2162-09A,https://http2.mlstatic.com/D_NQ_NP_812325-MLB82795012306_032025-O.webp,2729                  
ATITUDE AT4126-H02,ATITUDE,AT4126-H02,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-atitude-at2162-09a/oticavisaoweb/25917/70358c7c1b21089d440e2d155c943160.jpeg,2787                  
ATITUDE AT4133-N02,ATITUDE,AT4133-N02,https://oticasdiniz.vtexassets.com/arquivos/ids/579342/1714825_1.jpg?v=638555278178030000,2866                  
ATITUDE AT4146M-A11,ATITUDE,AT4146M-A11,https://http2.mlstatic.com/D_NQ_NP_610376-MLB83479755920_042025-O.webp,2779                  
ATITUDE AT4147-A01,ATITUDE,AT4147-A01,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-atitude-at4133-n02/oticavisaoweb/25277/ab55a18194813a5c0dbb97432b6b2de7.jpeg,2813                  
ATITUDE AT4147-N01,ATITUDE,AT4147-N01,https://cdn.awsli.com.br/600x450/1650/1650992/produto/341767577/sem-t-tulo-5-68u0rjebrc.gif,2743                  
ATITUDE AT4148-G01,ATITUDE,AT4148-G01,https://cdn.awsli.com.br/300x300/1650/1650992/produto/111057252/9d70ed1519.jpg,2741                  
ATITUDE AT4149M-A11,ATITUDE,AT4149M-A11,https://www.oticavisaoweb.com.br/pub/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/s/e/sem_t_tulo-2_371.png,2774                  
ATITUDE AT4149M-D11,ATITUDE,AT4149M-D11,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2zwU0y6eihUibFNPugDah7KIBGxUt8CdtpQ&s,2791                  
ATITUDE AT6275-A01,ATITUDE,AT6275-A01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTld4UVg1kN7PXlA9aZA-kuHpwPH8yE9WZo2g&s,2355                  
ATITUDE AT6275-R01,ATITUDE,AT6275-R01,https://images.tcdn.com.br/img/img_prod/1365112/atitude_at6275_a01_1167_1_e56f6a9869ee83951a12af052d0a1a5a.jpeg,2203                  
ATITUDE AT6276-A01,ATITUDE,AT6276-A01,https://static.netshoes.com.br/produtos/armacao-para-oculos-de-grau-atitude-at6275-r01/98/EGE-1398-198/EGE-1398-198_zoom1.jpg?ts=1720356673&ims=544x,2733                  
ATITUDE AT6276-G22,ATITUDE,AT6276-G22,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/oculos-armacao-atitude-at6276-a01-feminino-preto-e-rosa/olistplus/o2e92ifwasjdx8m3/4f82d454145f72779b63df5f592a6e57.jpeg,2849                  
ATITUDE AT6278-C01,ATITUDE,AT6278-C01,https://m.media-amazon.com/images/I/31IzztRwueL._SY1000_.jpg,2358                  
ATITUDE AT6278-K01,ATITUDE,AT6278-K01,https://images.tcdn.com.br/img/img_prod/1281779/oculos_de_grau_calvin_klein_ckj22621_001_51_11457_2_f9533a7f0669f7dd4e005582b6234841.jpg,2359                  
ATITUDE AT6279-C01,ATITUDE,AT6279-C01,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/oculos-armacao-atitude-at6278-k01-feminino-quadrado-rosa/olistsp/ospx63aresw0o85o/8b7431720a685fca9582e4b7692fc55c.jpeg,2357                  
ATITUDE AT6279-K01,ATITUDE,AT6279-K01,https://loja.penelopi.com.br/wp-content/uploads/2023/12/AT6279-C01-2.png,2235                  
ATITUDE AT6285-A03,ATITUDE,AT6285-A03,https://oticasdiniz.vtexassets.com/arquivos/ids/613067/1746310_1.png?v=638738587906500000,2360                  
ATITUDE AT6285-K02,ATITUDE,AT6285-K02,https://www.oticavisaoweb.com.br/pub/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/a/t/at6285_a03.jpg,2363                  
ATITUDE AT6286-A02,ATITUDE,AT6286-A02,https://images.tcdn.com.br/img/img_prod/1365112/180_atitude_at7223_k02_2799_1_a5f6bd4dbc22b94b06cd736e63307c22.jpg,2368                  
ATITUDE AT6287-A03,ATITUDE,AT6287-A03,https://oticasdiniz.vtexassets.com/arquivos/ids/595930/1736896_1.jpg?v=638604734489600000,2201                  
ATITUDE AT6287-C02,ATITUDE,AT6287-C02,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBQhMn9AYQSG7SLVxjPyTSQ2bIUOnelXAS7Q&s,2202                  
ATITUDE AT6287-K03,ATITUDE,AT6287-K03,https://www.safira.com.br/cdn/imagens/produtos/det/armacao-feminina-atitude-at6287-c02-26a67fe732c59dd50056e9a80ee0bbf9.jpg,2365                  
ATITUDE AT6294M-A02,ATITUDE,AT6294M-A02,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2zwU0y6eihUibFNPugDah7KIBGxUt8CdtpQ&s,2843                  
ATITUDE AT6295-A01,ATITUDE,AT6295-A01,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3xbv3yyb9p-WXzg9OECm3XNhFPt-pzDfU4g&s,2842                  
ATITUDE AT6295-G02,ATITUDE,AT6295-G02,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-atitude-at6295-g02/oticavisaoweb/24402/73f59c4f62d7d5693e29e6d72d8a594e.jpeg,2839                  
ATITUDE AT6295-K02,ATITUDE,AT6295-K02,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-atitude-at6295-g02/oticavisaoweb/24402/73f59c4f62d7d5693e29e6d72d8a594e.jpeg,2838                  
ATITUDE AT6296-A01,ATITUDE,AT6296-A01,https://a-static.mlcdn.com.br/%7Bw%7Dx%7Bh%7D/armacao-atitude-at6295-g02/oticavisaoweb/24402/73f59c4f62d7d5693e29e6d72d8a594e.jpeg,2861                  
ATITUDE AT6296-D02,ATITUDE,AT6296-D02,https://images.tcdn.com.br/img/img_prod/877056/oculos_de_grau_original_atitude_em_acetato_feminino_at6296_15589_2_474bfa0ee93aa3fa0178a00380ccf148.jpg,2864                  
ATITUDE AT6301M-A12,ATITUDE,AT6301M-A12,https://www.rafaeloticaerelojoaria.com.br/admin/arquivos/produtos/997420-d.27_02_2025_15_03_22.jpg,2736                  
ATITUDE AT6301M-H12,ATITUDE,AT6301M-H12,https://oculosshop.com.br/cdn/shop/files/102882_1_grande.jpg?v=1744042690,2732                  
ATITUDE AT7071-T01,ATITUDE,AT7071-T01,https://images.tcdn.com.br/img/img_prod/877056/90_oculos_de_grau_original_atitude_em_acetato_feminino_at6296_15589_1_4338653661a9004e00e226b1b0b3283d.jpg,1628                  
ATITUDE AT7169-A01,ATITUDE,AT7169-A01,https://www.rafaeloticaerelojoaria.com.br/admin/arquivos/produtos/951935-d.21_03_2025_14_15_30.jpg,2001                  
